Player;Position;Updated;Injury;Injury Status
J. LandaleJock Landale;C;Thu, Apr 30;Ankle;Expected to be out until at least Oct 1
R. Luis Jr.RJ Luis Jr.;SF;Thu, Jun 11;Not Injury Related;—
J. TatumJayson Tatum;PF;Sat, May 2;Knee;Expected to be out until at least Oct 1
N. TraoreNolan Traore;PG;Sun, Apr 12;Illness;Expected to be out until at least Oct 1
Z. WilliamsZiaire Williams;SF;Sat, Apr 11;Foot;Expected to be out until at least Oct 1
J. MinottJosh Minott;SF;Sat, Apr 11;Ankle;Expected to be out until at least Oct 1
N. ClowneyNoah Clowney;PF;Sat, Apr 11;Ankle;Expected to be out until at least Oct 1
T. MannTerance Mann;SG;Sat, Apr 11;Knee;Expected to be out until at least Oct 1
N. ClaxtonNicolas Claxton;C;Sat, Apr 11;Finger;Expected to be out until at least Oct 1
D. WolfDanny Wolf;PF;Sat, Apr 4;Ankle;Expected to be out until at least Oct 1
M. Porter Jr.Michael Porter Jr.;SF;Fri, Apr 3;Hamstring;Expected to be out until at least Oct 1
D. SharpeDay'Ron Sharpe;C;Thu, Mar 12;Thumb;Expected to be out until at least Oct 1
E. DeminEgor Demin;SG;Mon, Mar 9;Foot;Expected to be out until at least Oct 1
B. MillerBrandon Miller;SG;Wed, May 6;Shoulder;Expected to be out until at least Oct 1
P. HallPJ Hall;C;Thu, Apr 9;Ankle;Expected to be out until at least Oct 1
J. GiddeyJosh Giddey;PG;Wed, May 13;Ankle;Expected to be out until at least Oct 1
R. DillinghamRob Dillingham;PG;Thu, Apr 23;Wrist;Expected to be out until at least Oct 1
I. OkoroIsaac Okoro;SF;Sat, Apr 11;Quadriceps;Expected to be out until at least Oct 1
M. BuzelisMatas Buzelis;SF;Sat, Apr 11;Ankle;Expected to be out until at least Oct 1
N. RichardsNick Richards;C;Fri, Apr 10;Elbow;Expected to be out until at least Oct 1
A. SimonsAnfernee Simons;SG;Fri, Apr 10;Wrist;Expected to be out until at least Oct 1
G. YabuseleGuerschon Yabusele;PF;Fri, Apr 10;Shoulder;Expected to be out until at least Oct 1
J. SmithJalen Smith;PF;Thu, Mar 26;Calf;Expected to be out until at least Oct 1
Z. CollinsZach Collins;C;Sat, Feb 21;Toe;Expected to be out until at least Oct 1
N. EssengueNoa Essengue;PF;Wed, Dec 3;Shoulder;Expected to be out until at least Oct 1
D. SchroderDennis Schroder;PG;Mon, May 25;Illness;Expected to be out until at least Oct 1
C. FlaggCooper Flagg;SF;Mon, Apr 13;Ankle;Expected to be out until at least Oct 1
N. MarshallNaji Marshall;SG;Sun, Apr 12;Hip;Expected to be out until at least Oct 1
P. WashingtonPJ Washington;PF;Sun, Apr 12;Elbow;Expected to be out until at least Oct 1
C. MartinCaleb Martin;SF;Sun, Apr 12;Heel;Expected to be out until at least Oct 1
B. WilliamsBrandon Williams;PG;Sun, Apr 12;Illness;Expected to be out until at least Oct 1
M. Bagley IIIMarvin Bagley III;C;Sun, Apr 12;Shoulder;Expected to be out until at least Oct 1
K. IrvingKyrie Irving;PG;Wed, Feb 18;Knee;Expected to be out until at least Oct 1
D. Lively IIDereck Lively II;C;Wed, Dec 10;Foot;Expected to be out until at least Oct 1
A. GordonAaron Gordon;PF;Fri, May 1;Calf;Expected to be out until at least Oct 1
P. WatsonPeyton Watson;SF;Fri, May 1;Hamstring;Expected to be out until at least Oct 1
C. BediakoCharles Bediako;C;Thu, Jun 11;Not Injury Related;—
Q. PostQuinten Post;C;Sat, Apr 18;Foot;Expected to be out until at least Oct 1
L. CryerL.J. Cryer;PG;Mon, Apr 13;Ankle;Expected to be out until at least Jul 2
M. MoodyMoses Moody;SG;Tue, Mar 24;Knee;Expected to be out until at least Dec 1
J. ButlerJimmy Butler;SF;Tue, Jan 20;Knee;Expected to be out until at least Dec 1
F. VanVleetFred VanVleet;PG;Sat, May 2;Knee;Expected to be out until at least Oct 1
K. DurantKevin Durant;PF;Sat, May 2;Ankle;Expected to be out until at least Oct 1
S. AdamsSteven Adams;C;Wed, Jan 28;Ankle;Expected to be out until at least Oct 1
J. WalkerJarace Walker;PF;Mon, Apr 13;Foot;Expected to be out until at least Oct 1
B. SheppardBen Sheppard;SG;Sun, Apr 12;Hip;Expected to be out until at least Oct 1
T. McConnellT.J. McConnell;PG;Sat, Apr 11;Hamstring;Expected to be out until at least Oct 1
P. SiakamPascal Siakam;PF;Sat, Apr 11;Ankle;Expected to be out until at least Oct 1
A. NesmithAaron Nesmith;SF;Sat, Apr 11;Neck;Expected to be out until at least Oct 1
A. NembhardAndrew Nembhard;PG;Sat, Apr 11;Back;Expected to be out until at least Oct 1
I. ZubacIvica Zubac;C;Fri, Mar 20;Ribs;Expected to be out until at least Oct 1
J. FurphyJohnny Furphy;SG;Mon, Feb 9;Knee;Expected to be out until at least Jan 1
T. HaliburtonTyrese Haliburton;PG;Tue, Oct 28;Achilles;Expected to be out until at least Oct 1
Y. Konan NiederhauserYanic Konan Niederhauser;C;Thu, Mar 5;Foot;Expected to be out until at least Oct 1
B. BealBradley Beal;SG;Wed, Nov 12;Hip;Expected to be out until at least Oct 1
L. DoncicLuka Doncic;PG;Tue, May 12;Hamstring;Expected to be out until at least Oct 1
A. BalAdama-Alpha Bal;SG;Wed, Apr 15;Ankle;Expected to be out until at least Oct 1
W. Clayton Jr.Walter Clayton Jr.;PG;Mon, Apr 13;Hip;Expected to be out until at least Oct 1
G. JacksonGregory Jackson;PF;Sat, Apr 11;Knee;Expected to be out until at least Oct 1
T. HendricksTaylor Hendricks;PF;Sat, Apr 11;Thumb;Expected to be out until at least Oct 1
C. CowardCedric Coward;SG;Sat, Apr 11;Back;Expected to be out until at least Oct 1
C. SpencerCam Spencer;PG;Sat, Apr 11;Back;Expected to be out until at least Oct 1
T. JeromeTy Jerome;SG;Sat, Apr 11;Ankle;Expected to be out until at least Oct 1
J. WellsJaylen Wells;SG;Sun, Mar 29;Toe;Expected to be out until at least Oct 1
J. MorantJa Morant;PG;Tue, Mar 24;Elbow;Expected to be out until at least Oct 1
S. AldamaSanti Aldama;C;Sun, Mar 15;Knee;Expected to be out until at least Oct 1
S. Pippen Jr.Scotty Pippen Jr.;PG;Fri, Mar 13;Toe;Expected to be out until at least Oct 1
Z. EdeyZach Edey;C;Sun, Mar 1;Ankle;Expected to be out until at least Oct 1
K. Caldwell-PopeKentavious Caldwell-Pope;SF;Thu, Feb 19;Finger;Expected to be out until at least Oct 1
T. HerroTyler Herro;PG;Mon, Apr 27;Foot;Expected to be out until at least Oct 1
B. AdebayoBam Adebayo;PF;Tue, Apr 14;Back;Expected to be out until at least Oct 1
N. JovicNikola Jovic;PF;Tue, Apr 14;Ankle;Expected to be out until at least Oct 1
D. SmithDru Smith;SG;Tue, Apr 14;Foot;Expected to be out until at least Oct 1
G. HarrisGary Harris;SG;Mon, Apr 13;Groin;Expected to be out until at least Oct 1
P. NancePete Nance;PF;Mon, Apr 13;Knee;Expected to be out until at least Oct 1
R. RollinsRyan Rollins;SG;Sun, Apr 12;Thumb;Expected to be out until at least Oct 1
G. AntetokounmpoGiannis Antetokounmpo;PF;Sat, Apr 11;Knee;Expected to be out until at least Oct 1
G. Trent Jr.Gary Trent Jr.;SF;Sat, Apr 11;Oblique;Expected to be out until at least Oct 1
M. TurnerMyles Turner;C;Sat, Apr 11;Ankle;Expected to be out until at least Oct 1
K. KuzmaKyle Kuzma;PF;Sat, Apr 11;Achilles;Expected to be out until at least Oct 1
B. PortisBobby Portis;PF;Sat, Apr 11;Wrist;Expected to be out until at least Oct 1
K. PorterKevin Porter;PG;Sat, Mar 28;Knee;Expected to be out until at least Oct 1
D. DiVincenzoDonte DiVincenzo;SG;Sun, Apr 26;Achilles;Out for the season
B. McGowensBryce McGowens;SG;Sat, Apr 11;Toe;Expected to be out until at least Oct 1
K. MatkovicKarlo Matkovic;PF;Sat, Apr 11;Back;Expected to be out until at least Oct 1
Y. MissiYves Missi;C;Sat, Apr 11;Hand;Expected to be out until at least Oct 1
D. MurrayDejounte Murray;PG;Sat, Apr 11;Hand;Expected to be out until at least Oct 1
T. Murphy IIITrey Murphy III;SF;Sat, Apr 11;Ankle;Expected to be out until at least Oct 1
Z. WilliamsonZion Williamson;PF;Sat, Apr 11;Knee;Expected to be out until at least Oct 1
T. SorberThomas Sorber;PF;Sun, May 31;Knee;Expected to be out until at least Jul 2
A. MitchellAjay Mitchell;PG;Sat, May 30;Calf;Expected to be out until at least Oct 1
J. WilliamsJalen Williams;SF;Sat, May 30;Hamstring;Expected to be out until at least Oct 1
F. WagnerFranz Wagner;PF;Sun, May 3;Calf;Expected to be out until at least Oct 1
J. IsaacJonathan Isaac;PF;Sun, May 3;Knee;Expected to be out until at least Oct 1
J. GoodwinJordan Goodwin;SG;Tue, Apr 28;Calf;Expected to be out until at least Oct 1
M. WilliamsMark Williams;C;Tue, Apr 28;Foot;Expected to be out until at least Oct 1
D. LillardDamian Lillard;PG;Tue, Oct 28;Achilles;Expected to be out until at least Oct 1
I. StevensIsaiah Stevens;PG;Mon, Apr 13;Ankle;Expected to be out until at least Oct 1
K. MurrayKeegan Murray;PF;Sat, Apr 11;Ankle;Expected to be out until at least Oct 1
D. DeRozanDeMar DeRozan;SF;Sat, Apr 11;Hamstring;Expected to be out until at least Oct 1
R. WestbrookRussell Westbrook;PG;Sat, Apr 11;Toe;Expected to be out until at least Oct 1
M. MonkMalik Monk;SG;Sat, Apr 11;Personal;Expected to be out until at least Oct 1
D. EubanksDrew Eubanks;C;Sun, Mar 15;Thumb;Expected to be out until at least Oct 1
D. HunterDe'Andre Hunter;SF;Fri, Feb 20;Eye;Expected to be out until at least Oct 1
Z. LaVineZach LaVine;SG;Thu, Feb 19;Finger;Expected to be out until at least Oct 1
D. SabonisDomantas Sabonis;C;Wed, Feb 18;Knee;Expected to be out until at least Oct 1
D. JonesDavid Jones;SF;Wed, Feb 4;Ankle;Out for the season
B. IngramBrandon Ingram;SF;Sun, May 3;Heel;Expected to be out until at least Oct 1
I. QuickleyImmanuel Quickley;PG;Sun, May 3;Hamstring;Expected to be out until at least Oct 1
C. HepburnChucky Hepburn;PG;Mon, Apr 13;Knee;Expected to be out until at least Jul 2
K. FilipowskiKyle Filipowski;PF;Sat, Apr 11;Back;Expected to be out until at least Oct 1
K. GeorgeKeyonte George;SG;Sat, Apr 11;Hamstring;Expected to be out until at least Oct 1
I. CollierIsaiah Collier;PG;Sat, Apr 11;Hamstring;Expected to be out until at least Oct 1
L. MarkkanenLauri Markkanen;PF;Sat, Apr 11;Hip;Expected to be out until at least Oct 1
E. HarklessEJ Harkless;SG;Sat, Apr 11;Hamstring;Expected to be out until at least Oct 1
J. NurkicJusuf Nurkic;C;Mon, Feb 23;Nose;Expected to be out until at least Oct 1
J. Jackson Jr.Jaren Jackson Jr.;PF;Thu, Feb 12;Knee;Expected to be out until at least Oct 1
W. KesslerWalker Kessler;C;Wed, Nov 5;Shoulder;Expected to be out until at least Oct 1
B. CoulibalyBilal Coulibaly;SF;Sat, Apr 11;Heel;Expected to be out until at least Oct 1
T. VukcevicTristan Vukcevic;PF;Sat, Apr 11;Knee;Expected to be out until at least Oct 1
A. SarrAlex Sarr;C;Sat, Apr 11;Toe;Expected to be out until at least Oct 1
T. JohnsonTre Johnson;SG;Sat, Apr 11;Foot;Expected to be out until at least Oct 1
D. RussellD'Angelo Russell;PG;Wed, Apr 8;Not Injury Related;Expected to be out until at least Oct 1
T. YoungTrae Young;PG;Tue, Apr 7;Quadriceps;Expected to be out until at least Oct 1
A. DavisAnthony Davis;C;Tue, Apr 7;Finger;Expected to be out until at least Oct 1
K. GeorgeKyshawn George;SF;Thu, Apr 2;Elbow;Expected to be out until at least Oct 1
C. WhitmoreCam Whitmore;SG;Sat, Jan 17;Shoulder;Expected to be out until at least Oct 1
