1-2;Team;Player;Updated 6/25/2025;Comp.;0;1;2;3;4
1.0;Mavericks;Cooper Flagg;PF – Duke – HT: 6-9 – WT: 221 – WING: 7-0 – Fr – This pick is a lock. The Mavs get another superstar after the Luka debacle. You can’t make this *ish up. Flagg is one of the most complete prospects we’ve seen in a long time and he’s also one of the youngest players in the draft. He’ll be one of the faces of the NBA for a long, long time.;Andrei Kirilinko+, Scottie Pippen;;;;;
2.0;Spurs;Dylan Harper;SG – Rutgers – HT: 6-5 – WT: 213 – WING: 6-10 1/2 – Fr – The Spurs already have their franchise centerpiece in Wemby and a budding star in Castle, and now get to add another elite guard to the mix with Dylan Harper. He’s a rare talent with great size and strength, very high BBIQ and a very pro ready game. This team is poised to hang some more banners in the rafters in the not too distant future.;James Harden, stronger Coby White;;;;;
3.0;76ers;VJ Edgecombe;SG – Baylor (Bahamas) – HT: 6-5 – WT: 193 – WING: 6-7 1/2 – Fr – VJ is getting a lot buzz in the top 3 or 4 picks and could end up being the pick here. It’s not the cleanest fit on the 76ers roster but you can’t draft for fit/need at this part of the draft. VJ had some ups and downs during his one season at Baylor but he’s got immense talent and a chance to be special. The Hornets are rumored to be in on VJ so the lowest he falls could be no.4.;Jalen Green, D. Wade, Oladipo;;;;;
4.0;Hornets;Ace Bailey;Rutgers – HT: 6-9 – WT: 202 – WING: 7-0 1/2 – Fr – Ace has made it clear he doesn’t want to play in Charlotte but he might be too good to make it past this pick, whether it stays with the Hornets or goes to Washington or Brooklyn in a trade. This pick could be the first big reshuffling of the draft order and set the tone for the rest of the lottery.;TMac, Josh Smith;;;;;
5.0;Jazz;Jeremiah Fears;PG – Oklahoma – HT: 6-4 – WT: 180 – WING: 6-5 1/4 – Fr – Fears is a fun, flashy and explosive player who has a ton of upside. He’s not yet a consistent shooter or finisher and is a bit unproven but he’s got tantalizing talent with the ball in his hands. He’s getting some buzz as high as no.5 to the Jazz and seems to be locked in to the 5-10 range. Smaller guards can be risky picks but the Jazz need to swing for the fences and find a star and Fears has that type of upside ability.;Gilbert Arenas;;;;;
;;;;;6;Wizards;Kon Knueppel;SF – Duke – HT: 6-6 – WT: 219 – WING: 6/6 1/4 – Fr – Kon would be a rock solid pick here with his elite shooting, special feel for the game and solid all around skill-set. He might not have the flashiest upside but he projects as a really good starter-level talent. It remains to be seen if the Wizards stay put at no.6 or try to trade up but either way it’s hard to imagine Kon falling too much lower than this.;Drazen Petrovic, Desmond Bane
;;;;;7;Pelicans;Khaman Maluach;C – Duke (South Sudan) – HT: 7-2 – WT: 253 – WING: 7-6 3/4 – Fr – Maluach is a high upside and very intriguing player who is just scratching the surface of his potential. He’s a game-changer on the defensive end, is a great lob threat on offense and can step out and shoot the rock. The Pelicans have Missi from last year’s draft but Maluach has a chance to be on another level and would be a great addition to the frontcourt.;bigger Myles Tuner, more advanced Rudy Gobert
;;;;;8;Nets;Tre Johnson;SG – Texas – HT: 6-6 – WT: 190 – WING: 6-10 1/4 – Fr – Tre is a professional scorer with ice in his veins. He would be a really exciting guard to add to the depleted Nets roster on this day where they enter the draft with five first round picks. Tre could go as high as no.3 and this seems to be about as far as he could possibly fall.;Richard Hamilton, Alec Burks
;;;;;9;Raptors;Derik Queen;PF – Maryland – HT: 6-10 – WT: 248 – WING: 7-0 1/2 – Fr – Queen is an awesome offensive talent who lacks speed and burst but makes up for it with his unique skill level. He’s a surprising smooth player for such a hefty dude and should be a really good PF/C in the league. The big question is whether he can guard at the NBA level. The Raptors could give him plenty of touches from day one and this could free up some other trade options for them. This could also be a spot where a team in the 10-15 range trades up to get their guy.;Wendell Carter Jr., Alperin Sengun
;;;;;10;Suns;Carter Bryant;SF – Arizona – HT: 6-8 – WT: 215 – WING: 6-11 3/4 – Fr – The Suns get their pick back (KD Trade) and will have a chance to add a solid young player. They need help on the wing and in the frontcourt and Carter Bryant would be a great fit. This is higher than most have him but I think he could land in the top 10. He was a low usage player in his one year at Arizona and he doesn’t need the ball in his hands to be effective.;T.J. Warren+
;;;;;11;Blazers;Noa Essengue;PF – Ulm (France) – HT: 6-11 – WT: 204 – WING: 7-0 3/4 – Int.06 – Essengue is a high upside swing. He’s been a very productive player overseas despite being just 18 years old and has a lot of upside to grow into. His outside shot is a work in progress but his length, athleticism and hustle help him fill up the stat sheet. He needs to get a lot stronger to guard at the NBA level. The Blazers love length, athleticism and defensive effort and are in position to take this type of swing. Noa next to Clingan would be a really solid young frontcourt.;Ed O’Bannon, Pascal Siakam
;;;;;12;Bulls;Collin Murray-Boyles;PF – South Carolina – HT: 6-7 – WT: 239 – WING: 7-0 3/4 – So – CMB might not be the flashiest guy in the class but he’s a major talent on the defensive end, has really intriguing court vision on offense and is a jump shot away from being a star. The Bulls are building a nice collection of talent but could use some toughness up front and CMB brings a lot of that.;Guerschon Yabusele, Draymond lite
;;;;;13;Hawks (Kings);Egor Demin;PG – BYU (Russia) – HT: 6-9 – WT: 199 – WING: 6-10 1/4 – Fr – Egor Demin is a polarizing prospect but it’s rare to find a 6-9 player with his combination of passing vision, ball handling and twitchy-ness. I’m a believer in his jump shot and see him as a potential star player. It’s hard to find the right fit for him but he’s too talented to fall to far. The Hawks trade for Porzingis, which frees them up to go best player available here.;a twitchy Josh Giddey
;;;;;14;Spurs (Hawks);Joan Beringer;C – France – HT: 7-0 – WT: 235 – WING: 7-4 1/2 – Int.06 – An intriguing upside prospect with NBA level tools but will take some time to develop. Beringer has a chance to be a really good defender thanks to his awesome athleticism and great frame. For a team willing to be patient he could pay off big a few years down the road. Top 15 International Prospects;stronger Nerlens Noel, Serge Ibaka
;;;;;15;Thunder (Heat);Cedric Coward;SF – Washington State – HT: 6-6 – WT: 213 – WING: 7-2 1/4 – Sr – Coward has really nice size, strength and shooting ability. He’s not the flashiest player but just knows how to get it done on the court. He’s been one of the big risers during the draft process.;Michael Redd, Khris Middleton
;;;;;16;Grizzlies (Magic);Kasparas Jakucionis;PG – Illinois (Lithuania) – HT: 6-6 – WT: 205 – WING: 6-7 3/4 – Fr – Jaku is exceptionally skilled, is a great decision-maker and looks to have a very NBA ready game. He’s a point guard with really good size and strength and next-level court vision. He could go as high as top 10 but seems to have a wide draft range that extends beyond the lottery.;Lonzo
;;;;;17;Wolves (Pistons);Thomas Sorber;C – Georgetown – HT: 6-10 – WT: 263 – WING: 7-6 – Fr – Sorber is a big-bodied center with great length who impacts both ends and rebounds the heck out of the ball. A breakout star for the Hoyas this past season who showed some really nice stretches of play before ending his season early with a foot injury.;Jarrett Allen
;;;;;18;Wizards (Grizzlies);Danny Wolf;C – Michigan – HT: 6-11 – WT: 252 – WING: 7-2 1/4 – Jr – A very nimble, quick and skilled center who moves more like a guard than a big. Has good passing vision and a nice outside shot but can be a bit turnover prone.;Frank Kaminksy with extra sauce
;;;;;19;Nets (Bucks);Nolan Traore;"PG – France – HT: 6-4 – WT: 184 – WING: 6-8 – Int.06 – Traore is a high level point guard who can do it all; pass the rock, push the pace, hit the 3 and defend on the ball. He excels at getting into the lane and shows flashes of shot-making. After struggling early in the season Traore has played very well in April and May, lifting his draft stock back towards the lottery. Top 15 International Prospects";George Hill, Devin Harris
;;;;;20;Heat (Warriors);Nique Clifford;SF – Colorado State – HT: 6-6 – WT: 202 – WING: 6-8 – Sr. – A standout athlete, defender and connective passer who looks like a solid role player for a NBA team. As his 3pt shot improves it will keep opening up the rest of his offensive game.;Terence Mann, poor man’s Alex Caruso
;;;;;21;Jazz (Wolves);Rasheer Fleming;PF – St. Josephs – HT: 6-9 – WT: 232 – WING: 7-5 1/4 – Jr – Fleming has gone from being a big, athletic PF/C to a big stretch forward with a legit 3pt shot, making him an intriguing value in this draft. He’s a junior who is young for his class and is on a great trajectory. Measured extremely well at the combine and should come off the board in the mid first round.;a bouncy Markieff Morris
;;;;;22;Nets (Lakers);Asa Newell;PF – Georgia – HT: 6-10 – WT: 234 – WING: 6-11 1/4 – Fr – Newell is a hyper-active big forward with springs in his legs. He works hard on the court and does all the dirty work. Is very efficient with his touches and can hit the 3-ball. His stock is moving up. While he doesn’t have elite size he’s got a nice mix of athletic tools, talent and floor-spacing ability.;Joakim Noah, Trayce Jackson Davis
;;;;;23;Pelicans (Pacers);Liam McNeeley;SF – UConn – HT: 6-7 – WT: 215 – WING: 6-8 1/2 – Fr – McNeeley has had an up and down freshman season but has a crystal clear NBA projection as a big wing who can space the floor, be a connective passer and make plays within the flow of the offense. He’s limited with his offensive creativity and struggles to finish in the paint but his 3pt shot is impressive. I’m a big McNeeley fan but have some concerns about whether he can round out his game and become more of a complete offensive player.;“thunder” Dan Majerle, Corey Kispert
;;;;;24;Thunder (Clippers);Walter Clayton Jr.;SG – Florida – HT: 6-2 – WT: 199 – WING: 6-4 – Sr – A lethal 3pt shooter who can get red-hot from downtown. Is undersized for a scoring guard but can play on the ball a bit and is developing as an all around player. Changes the game with his scoring prowess.;Randolph Childress
;;;;;25;Magic (Nuggets);Jase Richardson;SG – Michigan State – HT: 6-2 – WT: 178 – WING: 6-6 – Fr – Jase had an awesome freshman season and lifted his draft stock into first round territory. But he measured at a less than ideal 6-0 1/2 (barefoot) which could limit his ceiling. He’s extremely efficient with his touches and always seems to make the right read. An analytics darling.;Delonte West+
;;;;;26;Nets (Knicks);Maxime Raynaud;C – Stanford (France) – HT: 7-1 – WT: 237 – WING: 7-1 1/4 – Sr – Big and fundamentally sound, Raynaud has good handles and ball skills for a 7-footer and can really shoot the rock. Moves well and has some big wing skills. Looks like he could fill a role in the NBA early in his career.;faster Brad Miller
;;;;;27;Nets (Rockets);Will Riley;SG – Illinois (Canada) – HT: 6-9 – WT: 186 – WING: 6-8 3/4 – Fr – Riley is one of the elite scorers in this draft and is emerging as a potential star. He’s a very high level shot-maker but struggles to guard and has major work to do on the defensive end. Has great size for a SG.;taller Reggie Bullock
;;;;;28;Celtics;Hansen Yang;C – China – HT: 7-2 – WT: 253 – WING: 7-2 3/4 – Int.05 – Big and skilled but lacking speed/quickness. Yang is a highly skilled passer and a unique offensive talent who can be an offensive hub. One of the winners of the 2025 NBA draft combine. Article;Marc Gasol lite
;;;;;29;Suns (Cavs);Ryan Kalkbrenner;C – Creighton – HT: 7-2 – WT: 257 -WING: 7-6 – Sr – One of the best shot blockers in college basketball. An old school big who rebounds and guards the paint. Could fill a role as a back-up big at the NBA level.;Kosta Koufos
;;;;;30;Clippers (Thunder);Hugo Gonzalez;SG – Spain – HT: 6-7 – WT: 223 – WING: 6-10 3/4 – Int.06 – Hugo plays a complete game and competes at a high level. He’s a talented shot maker, passer and has a special feel for the game. He moves well off the ball, is a great cutter and is a very capable play-maker/initiator as well. Measured very well with great height for his position and a near 6-11 wingspan. Top 15 International Prospects;Evan Fournier+
;;;;;–;;;;
