player_id,player_name,GP,PTS,REB,AST,STL,BLK,TOV,FG_PCT,FG3_PCT,FT_PCT,MIN
1628960,Grayson Allen,454,11.2,3.0,2.2,0.8,0.3,1.1,0.443,0.403,0.857,25.8
1627824,Guerschon Yabusele,211,6.2,3.5,1.1,0.5,0.2,0.7,0.462,0.363,0.724,16.1
1630611,Gui Santos,147,6.4,3.3,1.7,0.6,0.2,1.0,0.49,0.347,0.737,16.0
203084,Harrison Barnes,1070,13.6,4.6,1.8,0.7,0.2,1.1,0.46,0.385,0.811,30.9
1631127,Harrison Ingram,12,1.3,1.0,0.3,0.3,0.0,0.2,0.7,0.5,0.0,5.0
1629312,Haywood Highsmith,225,5.4,3.1,1.1,0.7,0.4,0.6,0.45,0.379,0.62,19.8
1630529,Herbert Jones,296,9.9,3.7,2.5,1.6,0.7,1.3,0.458,0.35,0.822,29.9
1642864,Hugo González,74,3.9,3.3,0.5,0.6,0.3,0.5,0.476,0.362,0.5,14.6
1630621,Hunter Dickinson,5,2.4,1.0,0.4,0.2,0.4,0.6,0.357,0.0,1.0,8.4
1642282,Hunter Sallis,7,1.0,0.1,0.6,0.0,0.1,0.7,0.6,0.0,0.5,3.6
1641816,Hunter Tyson,90,2.2,1.4,0.4,0.1,0.1,0.2,0.349,0.281,0.78,6.8
1630193,Immanuel Quickley,394,14.4,3.5,4.1,0.8,0.1,1.3,0.426,0.375,0.852,26.7
1642403,Isaac Jones,47,3.0,1.3,0.3,0.1,0.2,0.4,0.633,0.3,0.65,7.2
1630171,Isaac Okoro,397,8.3,2.8,1.6,0.8,0.4,0.8,0.465,0.347,0.741,26.3
1642268,Isaiah Collier,130,10.0,3.0,6.7,1.0,0.3,2.7,0.457,0.257,0.705,25.8
1642384,Isaiah Crawford,29,1.4,0.8,0.2,0.1,0.2,0.2,0.429,0.222,0.7,4.7
1628392,Isaiah Hartenstein,426,7.1,6.7,2.2,0.8,0.9,1.2,0.596,0.239,0.675,20.0
1630543,Isaiah Jackson,219,7.0,4.5,0.8,0.6,1.2,0.9,0.605,0.189,0.666,15.3
1630198,Isaiah Joe,392,8.2,2.1,1.2,0.6,0.1,0.5,0.436,0.406,0.855,17.7
1630587,Isaiah Livers,130,5.0,2.4,0.8,0.5,0.4,0.6,0.4,0.352,0.783,18.4
1630191,Isaiah Stewart,365,8.8,6.8,1.3,0.4,1.2,1.2,0.514,0.343,0.737,24.3
1627826,Ivica Zubac,632,10.5,8.3,1.4,0.4,1.0,1.3,0.614,0.083,0.725,23.5
1629630,Ja Morant,327,22.4,4.6,7.4,1.0,0.3,3.4,0.466,0.311,0.773,31.7
1642266,Ja'Kobe Walter,124,8.0,2.8,1.3,0.9,0.2,0.7,0.425,0.385,0.792,20.8
1631095,Jabari Smith Jr.,289,13.7,7.3,1.5,0.6,0.9,1.2,0.437,0.347,0.796,32.2
1631133,Jabari Walker,252,5.7,4.1,0.7,0.4,0.2,0.6,0.463,0.323,0.738,15.2
1642050,Jackson Rowe,6,3.7,1.8,0.7,0.7,0.0,0.2,0.471,0.3,0.5,8.5
1631210,Jacob Toppin,31,1.4,0.7,0.3,0.1,0.1,0.1,0.486,0.429,1.0,4.2
1630702,Jaden Hardy,235,8.4,1.7,1.3,0.4,0.1,1.1,0.425,0.386,0.756,14.9
1631093,Jaden Ivey,218,14.8,3.5,4.0,0.8,0.4,2.6,0.43,0.355,0.749,27.9
1630183,Jaden McDaniels,439,11.1,4.2,1.7,0.9,0.9,1.2,0.489,0.359,0.774,29.1
1630531,Jaden Springer,110,2.9,1.4,0.8,0.6,0.2,0.5,0.409,0.238,0.773,8.8
1642443,Jahmir Young,20,1.8,0.4,0.8,0.1,0.0,0.2,0.467,0.364,1.0,4.4
1631170,Jaime Jaquez Jr.,216,12.1,4.4,3.3,0.9,0.3,1.7,0.491,0.317,0.779,25.9
1631222,Jake LaRavia,218,7.4,3.6,1.8,0.9,0.4,1.1,0.441,0.351,0.756,21.2
1627751,Jakob Poeltl,641,9.1,7.0,1.8,0.7,1.2,1.2,0.636,0.429,0.559,22.6
1628973,Jalen Brunson,561,19.2,3.2,5.3,0.7,0.1,1.8,0.485,0.385,0.826,30.0
1631105,Jalen Duren,276,13.5,10.3,2.1,0.7,0.9,1.8,0.652,0.0,0.715,27.0
1630224,Jalen Green,339,19.9,4.2,3.3,0.8,0.3,2.4,0.422,0.339,0.796,32.1
1630552,Jalen Johnson,256,14.2,7.4,4.0,1.0,0.6,2.0,0.497,0.335,0.751,26.8
1629618,Jalen Pickett,126,4.0,1.6,1.9,0.3,0.1,0.5,0.425,0.387,0.774,12.7
1630188,Jalen Smith,324,8.7,5.5,0.9,0.3,0.7,0.8,0.501,0.342,0.752,16.9
1630591,Jalen Suggs,268,12.6,3.4,3.8,1.4,0.6,2.3,0.423,0.331,0.792,26.7
1631114,Jalen Williams,248,18.0,4.6,4.5,1.3,0.5,1.9,0.509,0.374,0.808,30.9
1630592,Jalen Wilson,176,7.4,2.9,1.4,0.4,0.1,0.8,0.401,0.34,0.788,20.2
1631288,Jamal Cain,121,5.0,2.1,0.6,0.5,0.2,0.5,0.468,0.353,0.766,12.3
1627750,Jamal Murray,611,18.9,3.8,5.0,1.0,0.4,2.1,0.459,0.39,0.874,31.8
1642347,Jamal Shead,157,6.9,1.6,4.8,0.9,0.2,1.5,0.386,0.322,0.778,21.1
1631123,Jamaree Bouyea,65,4.9,1.7,1.6,0.6,0.3,0.8,0.448,0.276,0.674,13.4
201935,James Harden,1221,24.0,5.6,7.3,1.5,0.6,3.7,0.439,0.364,0.863,34.8
1630164,James Wiseman,152,9.0,5.5,0.7,0.2,0.7,1.2,0.56,0.262,0.682,18.8
1642364,Jamir Watkins,50,7.4,3.9,1.3,1.1,0.5,0.8,0.446,0.297,0.695,20.6
1642419,Jamison Battle,120,5.1,2.1,0.6,0.2,0.1,0.4,0.453,0.407,0.781,13.0
1641716,Jarace Walker,184,8.0,3.7,1.9,0.7,0.3,1.3,0.434,0.386,0.732,18.9
1642272,Jared McCain,90,10.1,2.1,1.7,0.6,0.1,1.0,0.438,0.385,0.87,19.5
1628991,Jaren Jackson Jr.,455,18.6,5.6,1.5,1.0,1.9,1.9,0.467,0.351,0.793,28.8
1629020,Jarred Vanderbilt,374,5.6,5.9,1.4,1.0,0.4,0.9,0.546,0.29,0.633,19.5
1628386,Jarrett Allen,624,13.1,9.2,1.7,0.7,1.2,1.3,0.641,0.159,0.711,28.1
1642914,Javon Small,41,9.7,3.1,3.7,0.8,0.2,1.4,0.465,0.423,0.829,20.2
1631451,Javonte Cooke,19,1.2,1.0,0.4,0.3,0.0,0.5,0.22,0.13,1.0,4.9
1629750,Javonte Green,345,5.7,3.0,0.7,0.9,0.4,0.5,0.491,0.355,0.773,17.0
1629637,Jaxson Hayes,433,6.9,4.0,0.7,0.5,0.7,0.7,0.665,0.28,0.689,16.7
1630643,Jay Huff,177,7.3,2.8,1.0,0.4,1.2,0.7,0.492,0.351,0.827,14.9
1627759,Jaylen Brown,674,20.0,5.5,2.9,1.0,0.4,2.3,0.478,0.358,0.739,31.0
1641740,Jaylen Clark,108,4.1,1.6,0.6,0.8,0.1,0.3,0.445,0.362,0.702,13.0
1642377,Jaylen Wells,148,11.4,3.3,1.7,0.7,0.1,1.0,0.428,0.353,0.801,26.1
1631119,Jaylin Williams,230,5.7,4.8,2.0,0.5,0.5,0.8,0.428,0.387,0.77,16.8
1642281,Jaylon Tyson,113,9.2,3.8,1.7,0.6,0.3,1.1,0.481,0.43,0.748,19.7
1628369,Jayson Tatum,601,23.5,7.4,3.9,1.1,0.6,2.4,0.458,0.368,0.839,34.5
1631120,JD Davison,64,2.1,1.0,1.1,0.2,0.2,0.4,0.38,0.266,0.688,6.5
201145,Jeff Green,1247,11.6,3.9,1.4,0.6,0.5,1.3,0.45,0.337,0.804,26.8
203924,Jerami Grant,776,13.5,3.9,1.6,0.7,1.0,1.3,0.449,0.367,0.759,28.0
1642847,Jeremiah Fears,82,14.3,3.7,3.4,1.2,0.4,2.2,0.434,0.33,0.789,25.7
1630526,Jeremiah Robinson-Earl,219,5.9,4.3,1.0,0.5,0.2,0.6,0.434,0.335,0.811,17.5
1631110,Jeremy Sochan,228,9.9,5.4,2.5,0.7,0.4,1.5,0.47,0.286,0.725,24.0
1630579,Jericho Sims,258,3.1,4.4,0.8,0.2,0.4,0.7,0.742,0.0,0.601,15.1
1641724,Jett Howard,133,4.5,1.2,0.7,0.2,0.2,0.4,0.392,0.326,0.833,11.0
1628975,Jevon Carter,465,5.3,1.7,1.6,0.6,0.2,0.6,0.395,0.377,0.797,15.4
202710,Jimmy Butler III,907,18.4,5.4,4.4,1.6,0.4,1.6,0.474,0.33,0.844,33.0
1642866,Joan Beringer,40,3.9,2.3,0.3,0.2,0.7,0.3,0.663,0.0,0.703,7.9
1629111,Jock Landale,289,6.6,3.9,1.1,0.3,0.4,0.7,0.517,0.336,0.721,15.0
204060,Joe Ingles,750,7.7,3.0,3.5,0.8,0.1,1.4,0.448,0.409,0.775,23.5
203954,Joel Embiid,490,27.6,10.8,3.7,0.9,1.6,3.4,0.5,0.339,0.83,31.9
1628381,John Collins,541,15.7,7.7,1.4,0.6,1.0,1.5,0.546,0.369,0.789,28.9
1629723,John Konchar,363,4.3,4.0,1.5,0.9,0.4,0.5,0.469,0.349,0.727,17.6
1642910,John Tonje,6,2.5,1.0,0.3,0.3,0.0,0.0,0.286,0.3,1.0,6.8
1641780,Johni Broome,11,0.9,1.5,0.4,0.3,0.2,0.3,0.167,0.0,0.333,4.9
1642277,Johnny Furphy,85,3.3,2.6,0.7,0.4,0.2,0.5,0.436,0.314,0.614,12.0
1630548,Johnny Juzang,123,6.9,2.2,0.9,0.4,0.1,0.5,0.421,0.358,0.785,15.9
202685,Jonas Valančiūnas,1002,12.8,9.0,1.4,0.4,0.9,1.6,0.561,0.34,0.793,24.4
1628371,Jonathan Isaac,328,6.8,4.5,0.7,0.9,1.2,0.7,0.441,0.316,0.732,18.8
1630228,Jonathan Kuminga,294,12.5,4.2,1.8,0.6,0.4,1.5,0.502,0.332,0.699,22.1
1642367,Jonathan Mogbo,103,4.4,3.7,1.7,0.6,0.4,0.8,0.455,0.239,0.719,14.9
203903,Jordan Clarkson,825,15.3,3.2,2.8,0.8,0.2,1.8,0.437,0.336,0.829,26.8
1630692,Jordan Goodwin,220,7.0,4.1,2.3,1.1,0.3,0.9,0.411,0.346,0.744,19.5
1641722,Jordan Hawkins,174,8.0,2.3,1.0,0.4,0.2,0.8,0.374,0.348,0.829,18.2
1629162,Jordan McLaughlin,332,3.8,1.3,2.5,0.7,0.1,0.6,0.443,0.377,0.747,13.0
1641757,Jordan Miller,105,7.3,2.3,1.6,0.6,0.2,0.9,0.507,0.313,0.783,16.9
1629673,Jordan Poole,451,16.6,2.6,3.7,0.8,0.3,2.3,0.418,0.344,0.877,27.2
1641775,Jordan Walsh,129,3.6,2.8,0.6,0.5,0.3,0.4,0.471,0.344,0.732,13.2
1630631,Jose Alvarado,296,8.0,2.3,3.2,1.1,0.2,1.1,0.412,0.349,0.757,20.0
1630581,Josh Giddey,334,14.6,7.6,6.6,0.9,0.5,2.8,0.461,0.337,0.764,29.7
1630182,Josh Green,349,6.3,2.5,1.4,0.7,0.1,0.9,0.48,0.387,0.705,21.0
1628404,Josh Hart,596,10.5,7.0,3.4,1.1,0.3,1.4,0.475,0.35,0.75,30.4
1631169,Josh Minott,142,4.1,1.7,0.5,0.5,0.3,0.4,0.495,0.396,0.833,9.1
1629006,Josh Okogie,494,6.1,2.9,1.1,0.9,0.4,0.8,0.409,0.312,0.736,18.8
1626196,Josh Richardson,554,11.5,3.0,2.6,1.0,0.5,1.3,0.428,0.363,0.846,28.5
201950,Jrue Holiday,1090,15.9,4.2,6.2,1.4,0.5,2.6,0.461,0.37,0.79,32.8
1631262,Jules Bernard,19,3.9,1.4,0.8,0.2,0.1,0.4,0.453,0.379,0.556,7.8
1630577,Julian Champagnie,255,9.4,4.1,1.4,0.7,0.5,0.8,0.424,0.375,0.852,23.5
1641763,Julian Phillips,167,3.6,1.5,0.4,0.4,0.2,0.3,0.435,0.32,0.771,11.2
1631124,Julian Strawther,172,7.1,1.8,1.1,0.5,0.2,0.7,0.429,0.346,0.801,16.2
203944,Julius Randle,789,19.2,8.9,3.9,0.7,0.4,2.8,0.472,0.332,0.759,32.1
1630551,Justin Champagnie,187,7.1,4.6,1.0,0.8,0.5,0.6,0.494,0.346,0.759,17.5
1642348,Justin Edwards,108,7.7,2.2,1.4,0.9,0.3,0.8,0.451,0.368,0.765,19.7
203994,Jusuf Nurkić,631,11.8,8.9,2.6,0.9,1.1,2.2,0.502,0.294,0.661,24.5
1630539,Kai Jones,107,3.5,2.4,0.4,0.3,0.5,0.5,0.671,0.231,0.682,10.1
1642880,Kam Jones,37,4.4,1.6,3.2,0.5,0.0,1.0,0.402,0.293,0.5,16.6
1626157,Karl-Anthony Towns,720,22.8,11.1,3.1,0.8,1.1,2.7,0.522,0.397,0.84,33.7
1631255,Karlo Matković,104,6.5,4.2,0.9,0.5,0.9,0.7,0.589,0.378,0.753,16.4
1642857,Kasparas Jakučionis,53,6.2,2.6,2.6,0.6,0.1,0.9,0.429,0.423,0.879,17.8
202695,Kawhi Leonard,798,20.7,6.4,3.1,1.7,0.6,1.7,0.499,0.391,0.863,31.8
1630811,Keaton Wallace,84,4.2,1.3,2.1,0.6,0.2,0.7,0.399,0.353,0.793,12.3
1631099,Keegan Murray,256,13.3,5.6,1.5,0.9,0.8,0.8,0.447,0.365,0.807,32.7
1642276,Kel'el Ware,141,10.3,8.3,0.8,0.7,1.1,0.8,0.54,0.369,0.718,22.2
1629640,Keldon Johnson,452,15.1,5.4,2.0,0.7,0.2,1.2,0.475,0.353,0.767,27.7
203482,Kelly Olynyk,842,9.8,5.0,2.4,0.8,0.4,1.6,0.486,0.369,0.794,21.8
1626162,Kelly Oubre Jr.,705,13.3,4.7,1.2,1.1,0.5,1.1,0.44,0.327,0.752,27.4
1631112,Kendall Brown,21,1.4,0.5,0.4,0.2,0.0,0.2,0.545,0.0,0.6,4.9
1631113,Kennedy Chandler,47,5.2,1.6,2.8,0.5,0.1,0.9,0.436,0.321,0.607,13.5
1629026,Kenrich Williams,447,6.4,4.0,1.7,0.7,0.2,0.7,0.471,0.368,0.564,19.3
203484,Kentavious Caldwell-Pope,963,11.0,2.9,1.9,1.1,0.3,1.0,0.427,0.365,0.826,29.2
1631165,Keon Ellis,225,6.6,2.1,1.3,1.2,0.6,0.7,0.465,0.407,0.778,19.9
1642352,Keshad Johnson,48,3.7,1.9,0.3,0.4,0.3,0.4,0.531,0.314,0.658,7.9
201142,Kevin Durant,1201,27.1,6.9,4.4,1.0,1.1,3.2,0.503,0.392,0.882,36.7
1628989,Kevin Huerter,551,11.4,3.4,2.9,0.9,0.4,1.2,0.442,0.368,0.762,27.4
201567,Kevin Love,989,15.8,9.8,2.3,0.6,0.4,1.7,0.437,0.369,0.828,28.4
1641755,Kevin McCullar Jr.,25,2.2,1.4,0.9,0.4,0.0,0.5,0.407,0.32,0.571,7.4
1629645,Kevin Porter Jr.,309,14.4,4.3,4.9,1.2,0.3,2.6,0.439,0.348,0.757,28.1
1630284,Kevon Harris,36,4.0,2.0,0.5,0.5,0.1,0.6,0.445,0.372,0.756,12.9
1626172,Kevon Looney,620,4.9,5.7,1.6,0.5,0.5,0.6,0.57,0.179,0.61,17.1
1641718,Keyonte George,196,17.2,3.4,5.3,0.7,0.2,2.7,0.413,0.348,0.857,30.2
1642863,Khaman Maluach,46,3.0,2.9,0.1,0.1,0.7,0.5,0.533,0.238,0.71,8.9
203114,Khris Middleton,839,16.1,4.7,3.9,1.1,0.2,2.1,0.458,0.385,0.878,30.1
1630165,Killian Hayes,239,7.9,2.9,5.0,1.1,0.4,1.9,0.377,0.28,0.792,25.3
1642354,KJ Simpson,56,6.7,2.6,2.8,0.9,0.1,1.4,0.345,0.265,0.765,19.6
202691,Klay Thompson,934,18.6,3.4,2.2,0.8,0.5,1.6,0.448,0.409,0.858,31.4
1641738,Kobe Brown,145,3.6,2.2,0.9,0.3,0.2,0.5,0.455,0.338,0.779,11.2
1641723,Kobe Bufkin,43,4.2,1.6,1.3,0.3,0.2,0.5,0.354,0.212,0.737,10.2
1642920,Kobe Sanders,68,7.3,2.3,1.6,0.7,0.1,1.2,0.466,0.408,0.826,19.9
1642851,Kon Knueppel,81,18.5,5.3,3.4,0.7,0.2,2.0,0.475,0.425,0.863,31.5
1627739,Kris Dunn,489,7.6,3.3,3.9,1.5,0.4,1.5,0.443,0.337,0.741,24.0
1631200,Kris Murray,188,5.3,3.3,1.2,0.7,0.3,0.8,0.425,0.259,0.6,19.8
204001,Kristaps Porziņģis,533,19.5,7.6,1.9,0.7,1.8,1.6,0.461,0.364,0.83,30.3
203937,Kyle Anderson,757,6.8,4.2,2.8,1.0,0.6,1.0,0.48,0.34,0.715,21.4
1642271,Kyle Filipowski,149,10.5,6.7,2.3,0.8,0.4,1.5,0.496,0.337,0.71,22.3
1628398,Kyle Kuzma,610,16.6,6.1,2.7,0.6,0.5,2.1,0.453,0.335,0.721,30.6
200768,Kyle Lowry,1187,13.8,4.2,6.0,1.3,0.3,2.2,0.423,0.367,0.815,31.0
202681,Kyrie Irving,779,23.7,4.1,5.6,1.3,0.4,2.5,0.474,0.394,0.888,34.5
1642273,Kyshawn George,116,11.2,4.6,3.3,1.0,0.8,1.9,0.406,0.347,0.781,27.5
1630163,LaMelo Ball,303,20.8,5.7,7.3,1.4,0.3,3.2,0.418,0.365,0.847,31.0
1629013,Landry Shamet,449,8.4,1.7,1.5,0.5,0.1,0.7,0.416,0.386,0.815,21.3
1626204,Larry Nance Jr.,581,7.5,5.9,1.8,1.1,0.5,0.9,0.535,0.352,0.692,22.4
1628374,Lauri Markkanen,492,18.9,7.1,1.5,0.7,0.5,1.4,0.458,0.37,0.871,31.3
1641778,Leaky Black,41,4.3,3.0,1.1,0.6,0.5,0.5,0.419,0.373,0.739,17.5
1631159,Leonard Miller,76,5.4,2.8,0.6,0.3,0.2,0.5,0.552,0.312,0.762,10.6
1642862,Liam McNeeley,31,4.3,2.4,0.8,0.2,0.1,0.4,0.4,0.4,0.821,11.8
1630322,Lindy Waters III,196,4.6,1.7,0.8,0.4,0.2,0.3,0.397,0.363,0.78,11.9
1628366,Lonzo Ball,322,10.6,5.3,5.6,1.5,0.6,2.3,0.392,0.355,0.603,30.1
1629652,Luguentz Dort,432,11.6,3.8,1.6,0.9,0.4,1.1,0.405,0.358,0.788,28.9
1629029,Luka Dončić,514,29.2,8.5,8.2,1.3,0.5,4.0,0.469,0.352,0.755,35.0
1630568,Luka Garza,193,6.0,2.7,0.6,0.3,0.2,0.5,0.529,0.367,0.728,10.8
1628379,Luke Kennard,538,9.6,2.8,2.3,0.6,0.1,0.9,0.466,0.442,0.885,23.1
1628436,Luke Kornet,421,5.4,3.9,1.2,0.4,0.9,0.4,0.553,0.321,0.786,15.9
1631247,Luke Travers,24,1.7,1.8,0.7,0.3,0.2,0.5,0.25,0.04,1.0,7.9
1630644,Mac McClung,17,5.9,1.4,1.4,0.7,0.2,0.9,0.402,0.267,0.75,12.4
1631103,Malaki Branham,216,8.0,2.0,1.6,0.4,0.1,1.0,0.441,0.339,0.84,17.8
1642502,Malevy Leons,31,2.7,1.8,0.8,0.5,0.3,0.5,0.432,0.235,0.739,9.6
1628370,Malik Monk,585,12.3,2.6,3.1,0.6,0.3,1.6,0.434,0.355,0.851,22.7
1642013,Malik Williams,7,2.7,5.4,0.3,0.4,0.6,0.4,0.265,0.2,0.0,15.1
1631204,Marcus Sasser,166,7.0,1.4,2.7,0.6,0.1,1.1,0.431,0.386,0.859,15.8
203935,Marcus Smart,697,10.5,3.4,4.4,1.6,0.4,1.9,0.389,0.324,0.779,29.4
1630699,MarJon Beauchamp,149,4.4,1.9,0.6,0.3,0.1,0.7,0.431,0.352,0.712,11.1
1641813,Mark Sears,7,3.1,0.3,0.3,0.0,0.0,0.6,0.462,0.5,0.75,3.7
1631109,Mark Williams,166,12.0,8.5,1.2,0.8,1.0,1.2,0.629,0.2,0.76,23.6
1628365,Markelle Fultz,260,10.2,3.1,4.3,1.1,0.3,1.8,0.469,0.28,0.732,23.7
202693,Markieff Morris,791,10.2,4.9,1.5,0.8,0.5,1.4,0.443,0.341,0.779,23.3
